 Fermi distribution function
 
 Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   19   -0.13120548E+04    0.00000000E+00    0.63257843E-10
********************************************************************************
 

 Net atomic charges (e)
  Atom       Net charge
   -8.90436643
   -8.90422688
   -8.90398785
   -8.90394270
   -8.89321465
   -8.89306423
   -8.89274900
   -8.89247966
   -8.83501264
   -8.83456285
   -8.83418498
   -8.83389674
   -8.83377165
   -8.81314108
   -8.81272761
   -8.81200761
   -8.81135586
   -8.81065894
   -8.80493754
   -8.80452608
   -8.80302682
   -8.76109688
   -8.70849743
   -8.70823162
   -8.70799315
   -8.69378367
   -8.69207349
   -8.69198280
   -8.67836998
   -8.67815125
   -8.67734427
   -8.67727203
   -8.67675068
   -8.66927301
   -8.66912287
   -8.66886629
   -8.66835601
   -8.66686396
   -8.66607948
   -8.66477776
   -8.65371643
   -8.65263797
   -8.65252549
   -8.65234402
   -8.64475675
   -8.64451415
   -8.64402879
   -8.64338584
   -8.64305248
   -8.57303261
   -8.57284865
   -8.57276898
   -8.57215851
   -8.51742403
   -8.51727463
   -8.51705332
   -8.51658841
   -8.51637956
   -8.51624746
   -8.49965356
   -8.49940477
   -8.49935502
   -8.49922833
   -8.49918161
   -8.46853252
   -8.46841221
   -8.46828692
   -8.46820845
   -8.41013272
   -8.41000150
   -8.40948999
   -8.40912404
   -8.40853820
   -8.37084798
   -8.37060394
   -8.36978610
   -8.36956639
   -8.36875408
   -8.31596747
   -8.31585767
   -8.31576877
   -8.28240131
   -8.28152142
   -8.28139171
   -8.28046492
   -8.27458750
   -8.27305722
   -8.27259471
   -8.26404457
   -8.26391905
   -8.26376982
   -8.23295201
   -8.23263776
   -8.23251977
   -8.23224333
   -8.23211536
   -8.21962847
   -8.21916945
   -8.21889847
   -8.21879243
   -8.17748000
   -8.17714838
   -8.17659781
   -8.17642174
   -8.17596229
   -8.16378673
   -8.16304141
   -8.16255497
   -8.13496606
   -8.13454189
   -8.13403958
   -8.13330008
   -8.08885350
   -8.08858583
   -8.08835279
   -8.06290684
   -8.06274156
   -8.06262723
   -8.06224294
   -8.05030810
   -8.05003022
   -8.04983988
   -8.04975491
   -8.04970896
   -8.03047588
   -8.03032864
   -8.03030230
   -7.94814258
   -7.94743515
   -7.94740593
   -7.94684345
   -7.94640953
   -7.92542971
   -7.92482295
   -7.92477641
   -7.92468360
   -7.92446657
   -7.88391387
   -7.88339118
   -7.88202938
   -7.86745873
   -7.86735229
   -7.86693023
   -7.85597078
   -7.85537052
   -7.85449159
   -7.85296337
   -7.85236850
   -7.79961443
   -7.76672720
   -7.76653059
   -7.76636550
   -7.76612034
   -7.73310409
   -7.73263663
   -7.73206834
   -7.73161676
   -7.73106346
   -7.72830893
   -7.72669711
   -7.72614638
   -7.72498080
   -7.72474710
   -7.72456556
   -7.72434751
   -7.72392631
   -7.71765618
   -7.71580949
   -7.71564202
   -7.71508398
   -7.63145973
   -7.63120241
   -7.63108151
   -7.61832003
   -7.61809419
   -7.61794611
   -7.61781542
   -7.60538106
   -7.60452489
   -7.60422596
   -7.60275810
   -7.56677286
   -7.56648661
   -7.56632893
   -7.56620751
   -7.56613637
   -7.51911385
   -7.51881610
   -7.51848843
   -7.51842887
   -7.49190449
   -7.49134167
   -7.48979635
   -7.46846195
   -7.46823024
   -7.46809549
   -7.46786292
   -7.46770919
   -7.44947774
   -7.44918234
   -7.44790222
   -7.38273792
   -7.38267692
   -7.38229864
   -7.31632297
   -7.31612368
   -7.31586263
   -7.31180514
   -7.31158176
   -7.31070076
   -7.30944098
   -7.30908657
   -7.29071168
   -7.26199789
   -7.26191163
   -7.26167447
   -7.26149826
   -7.21191115
   -7.21162701
   -7.21148178
   -7.20001670
   -7.19818748
   -7.19782501
   -7.16043358
   -7.15980478
   -7.15852322
   -7.15829750
   -7.14740442
   -7.14686005
   -7.14623381
   -7.14529297
   -7.12368358
   -7.12352703
   -7.12327510
   -7.12317434
   -7.12300345
   -7.10853565
   -7.10836869
   -7.10798866
   -7.10792822
   -7.10778882
   -7.09978503
   -7.09929546
   -7.09925273
   -7.09912269
   -7.08736938
   -7.08730816
   -7.08718764
   -7.08648471
   -7.08634098
   -7.08607127
   -7.03195464
   -7.03156144
   -7.02853043
   -7.02763459
   -7.02742508
   -7.02490243
   -7.02437617
   -7.02354455
   -7.02057662
   -7.02007849
   -6.98982752
   -6.98981374
   -6.98971542
   -6.98956632
   -6.98954335
   -6.98629304
   -6.98606549
   -6.98593741
   -6.93272818
   -6.93247131
   -6.93237090
   -6.88979387
   -6.88971562
   -6.88945301
   -6.83842692
   -6.83833466
   -6.83817041
   -6.83814569
   -6.83303552
   -6.83300496
   -6.83292571
   -6.83272409
   -6.83262170
   -6.77787065
   -6.77276659
   -6.77275076
   -6.77245658
   -6.64057434
   -6.64054024
   -6.64039350
   -6.64025144
   -6.62332059
   -6.62326019
   -6.62314574
   -6.62301337
   -6.62290593
   -6.49750296
   -6.49732557
   -6.49721952
   -6.49709743
   -6.49684446
   -6.46057656
   -6.46032658
   -6.46027860
   -6.37667671
   -6.37630954
   -6.37593095
   -6.37558023
   -6.37412349
   -6.37399583
   -6.37354959
   -6.24593645
   -6.24578610
   -6.24564508
   -6.24559495
   -6.22285675
   -6.22255778
   -6.22251626
   -6.22209374
   -6.22191458
   -6.16436019
   -6.16396052
   -6.16378557
   -6.03893342
   -6.03884367
   -6.03875570
   -5.94765969
   -5.94737070
   -5.94711926
   -5.94708060
   -5.94692230
   -5.91055094
   -5.91038919
   -5.91030680
   -5.45248907
   -5.45224223
   -5.45183988
   -5.45155526
   -5.43571390
   -5.43555831
   -5.43537350
   -5.43523512
   -5.25112885
   -5.25105007
   -5.25088130
   -5.25075171
   -5.25038373
   -5.21281486
   -5.21251903
   -5.21229169
   -5.21211846
   -5.21194895
   -4.37583965
   -4.37559255
   -4.37519536
   -4.32523212
   -4.32492875
   -4.32480754
   -3.60700220
   -3.60668990
   -3.60658653
   -3.60644720
   -3.60618780
   -3.51893678
   -3.51866274
   -3.51851630
   -3.51843529
   -3.51819753
   -3.26021432
   -3.26008948
   -3.25959767
   -3.25950609
   -3.14823142
   -3.14793330
   -3.14786102
   -2.91523582
   -2.91498034
   -2.91473746
   -2.89878471
   -2.89832612
   -2.89812922
   -2.89792444
   -2.65789222
   -2.65777699
   -2.65734026
   -2.65710273
   -2.65692185
   -2.61163731
   -2.61126177
   -2.61110888
   -2.61095424
   -2.61067662
   -2.58237915
   -2.58224855
   -2.58179543
   -2.58114124
   -2.34977183
   -2.34967130
   -2.34871782
   -2.34250760
   -2.34192951
   -2.34181360
   -2.34149824
   -2.34122201
   -2.27444615
   -2.27418755
   -2.27405603
   -2.19667785
   -2.19613811
   -2.19584122
   -2.16951915
   -2.16937343
   -2.16905414
   -2.16863878
   -2.12503048
   -2.12449516
   -2.12412848
   -2.12399589
   -2.06526716
   -2.06507491
   -2.06484571
   -2.06472523
   -2.06460286
   -1.99308211
   -1.90877736
   -1.89127853
   -1.89063982
   -1.89004816
   -1.88928335
   -1.88889467
   -1.88863639
   -1.88805333
   -1.88234681
   -1.88207294
   -1.88144283
   -1.88125860
   -1.88086103
   -1.86586161
   -1.86525980
   -1.86498337
   -1.86417398
   -1.86397554
   -1.81109094
   -1.81093241
   -1.81072717
   -1.80934169
   -1.80891115
   -1.80832074
   -1.68297553
   -1.68238831
   -1.68207134
   -1.61167843
   -1.61144325
   -1.61096973
   -1.61089523
   -1.61041762
   -1.56750038
   -1.56743419
   -1.56684756
   -1.56677753
   -1.48844473
   -1.48788845
   -1.48758062
   -1.48745738
   -1.48735513
   -1.48580195
   -1.48561933
   -1.48540477
   -1.48522041
   -1.48514355
   -1.48487911
   -1.37122174
   -1.37059921
   -1.37012009
   -1.29710066
   -1.29686780
   -1.29668487
   -1.27784270
   -1.27740069
   -1.27724955
   -1.27649383
   -1.05252111
   -1.05242967
   -1.05205178
   -1.03626544
   -1.03585764
   -1.03562219
   -1.03558423
   -1.02008941
   -1.01905543
   -1.01849714
   -0.98307721
   -0.98288555
   -0.98267453
   -0.98245922
   -0.98211204
   -0.81459173
   -0.81406345
   -0.81328001
   -0.69816771
   -0.69814305
   -0.69756210
   -0.69731683
   -0.69693441
   -0.60371168
   -0.60355044
   -0.60327785
   -0.60304317
   -0.48169788
   -0.48146655
   -0.48081118
   -0.47448126
   -0.47383629
   -0.47357543
   -0.47327435
   -0.47293826
   -0.41334223
   -0.41301484
   -0.41249679
   -0.41190689
   -0.22961149
   -0.22889950
   -0.22870161
   -0.22847536
   -0.22840636
   -0.22811295
   -0.22778554
   -0.22766882
   -0.22737665
   -0.22694619
    0.05298229
    0.05311735
    0.05364060
    0.10094388
    0.10138469
    0.10164786
    0.10176269
    0.10218798
    0.12882051
    0.12899558
    0.12963347
    0.13001432
    0.16728861
    0.16786164
    0.16866083
    0.24596971
    0.24684710
    0.24725009
    0.24743243
    0.31995363
    0.32026122
    0.32048414
    0.60623863
    0.60686869
    0.60714619
    0.60731854
    0.66245765
    0.66252994
    0.66310457
    0.75409176
    0.75459416
    0.75477727
    0.75514617
    0.75530482
    0.76986517
    0.76991206
    0.76995603
    0.77057981
    0.77083750
    0.85589806
    0.85618935
    0.85670151
    0.87295727
    1.22594130
    1.22608687
    1.22695685
    1.22745584
    1.27851532
    1.27915520
    1.27953822
    1.34372326
    1.34383379
    1.34432766
    1.34442265
    1.34461476
    1.38415464
    1.38452520
    1.38496404
    1.55150386
    1.55177286
    1.55216263
    1.55293101
    1.64697000
    1.64788295
    1.64811823
    1.73719768
    1.73771509
    1.73819038
    1.73852398
    1.73894470
    1.77168763
    2.00778881
    2.00794879
    2.00812993
    2.00843705
    2.00891767
    2.05854550
    2.05901238
    2.05948278
    2.07734297
    2.07785816
    2.07815746
    2.07846343
    2.53191323
    2.53220959
    2.53259825
    2.53810950
    2.53845061
    2.53925334
    2.54357309
    2.54416571
    2.54466258
    2.54515472
    2.54524954
    2.59740219
    2.59777597
    2.59807151
    2.60615729
    2.60627026
    2.60662113
    2.60731833
    3.12591291
    3.12608962
    3.12650923
    3.12668027
    3.12735815
    3.23491375
    3.23510762
    3.23658071
    3.23672475
    3.23727300
    3.35136260
    3.35169193
    3.35220646
    3.35244889
    3.38114610
    3.38147280
    3.38181812
    3.38192512
    3.38255790
    3.60655533
    3.60697976
    3.60733886
    3.60775742
    3.63662228
    3.63739021
    3.63744058
    3.81451830
    3.81503394
    3.81509309
    4.02672904
    4.02693636
    4.02716639
    4.02765545
    4.02805614
    4.04897052
    4.25810637
    4.25839080
    4.25936310
    4.53871018
    4.53929766
    4.54057206
    4.56552676
    4.56594092
    4.56725580
    4.56765629
    4.59465454
    4.59500982
    4.59547343
    4.68345484
    4.68394108
    4.68436844
    4.68453040
    4.68463076
    4.68606929
    4.68654524
    4.68699685
    4.68743831
    6.02592436
    6.02913913
    6.03037602
    6.03059229
    6.03210324
    6.03680210
    6.03762376
    6.04043333
    6.04289623
    6.04388468
    6.04660229
    6.04689364
    6.04747310
    6.07737734
    6.07788462
    6.07897053
    6.08092054
    6.14315012
    6.14471480
    6.14598200
    6.14752743
    6.15169449
    6.15282839
    6.15503466
    9.74776870
    9.74954336
    9.76107130
    9.80295585
    9.81353523
    9.81601958
    9.98863285
    9.99137808
    9.99453528
    9.99995313
   10.00365070
   10.13118334
   10.13562419
   10.14159512
   10.14366556
   10.14598937
   10.25904171
   10.26730834
   10.26837499
   10.37813688
   10.38043878
   10.38300565
   10.38502828
   10.38605618
   10.38814440
   10.39305545
   10.56443273
   10.56503215
   10.56567641
   10.56823938
   10.87439179
   10.87636970
   10.87848690
   10.88470171
   10.88646192
   11.02812791
   11.03178720
   11.03757819
   11.19127472
   11.19473690
   11.19696244
   11.19806889
   11.19978084
   11.20157229
   11.20241129
   11.20427770
   11.20939863
   11.44231907
   11.44305124
   11.44638446
   11.46043479
   11.46569782
   11.46708542
   11.47045853
   11.47778190
   11.47983248
   11.48633386
   11.48705701
   11.48915022
   11.54699176
   11.55222218
   11.55302463
   11.55789856
   11.55911603
   11.56386974
   11.66728154
   11.66759887
   11.67295742
   11.67472637
   11.77791776
   11.77882503
   11.77973253
   11.86035855
   11.86385402
   11.86618044
   12.01695038
   12.01783049
   12.01854821
   12.01964944
   12.02012118
   12.02203948
   12.02270666
   12.02422613
   12.08451331
   12.08498323
   12.08797241
   12.08826050
   12.09097944
   12.27204703
   12.27705169
   12.28060951
   12.28110227
   12.36526655
   12.37094333
   12.37178023
   12.37225941
   12.37291202
   12.37558461
   12.49515768
   12.49749432
   12.49812448
   12.49979874
   12.51320351
   12.51523921
   12.51895394
   12.52001640
   12.52496518
   12.66840193
   12.66975736
   12.67106664
   12.67176673
   12.70696843
   12.71095807
   12.71320965
   12.71575983
   12.71645060
   12.71882616
   12.72178580
   12.72213567
   12.72481885
   12.73109368
   12.76796286
   12.77097125
   12.77248877
   12.78598896
   12.78626769
   12.78848947
   12.78957002
   12.79125931
   12.80304521
   12.80528344
   12.81395994
   13.10087771
   13.10198438
   13.10338583
   13.10452608
   13.10608463
   13.10840139
   13.11075709
   13.11235301
   13.11274390
   13.11456942
   13.12972924
   13.17527321
   13.18039714
   13.18186455
   13.18205768
   13.25349032
   13.25816409
   13.26097197
   13.31344324
   13.31529192
   13.31771771
   13.37006620
   13.37103329
   13.37532088
   13.39380054
   13.39502603
   13.39780513
   13.39972959
   13.40103832
   13.47751876
   13.48113644
   13.48223810
   13.48378325
   13.50799220
   13.50922778
   13.51256150
   13.51414997
   13.51923130
   13.53858233
   13.53946979
   13.54388159
   13.73569675
   13.73948384
   13.74122960
   13.74546796
   13.75155004
   13.75372831
   13.75775839
   13.78696980
   13.79024607
   13.79294661
   13.79408202
   13.79807749
   13.81573861
   13.82121367
   13.82141911
   13.86616455
   13.86996538
   13.87009224
   14.02540433
   14.02844288
   14.03399484
   14.07186984
   14.07239873
   14.08162629
   14.11108459
   14.11500520
   14.11576754
   14.11724802
   14.12144980
   14.19255494
   14.19404523
   14.19909001
   14.19973436
   14.32724967
   14.36734509
   14.36875811
   14.37106447
   14.37344777
   14.37477690
   14.45482415
   14.45528508
   14.45608424
   14.45692655
   14.71705289
   14.71809227
   14.72066254
   14.72222328
   14.72462972
   14.76327426
   14.76415860
   14.76617960
   14.77118089
   14.77183919
   14.79562407
   14.79599955
   14.79742583
   14.80485873
   14.80588202
   14.80770437
   14.80872187
   14.80961188
   14.81038182
   14.81066456
   14.81484078
   14.81784314
   14.81914640
   14.83474811
   14.83568801
   14.83803921
   14.83969780
   14.84061231
   14.86828194
   15.04608057
   15.04727659
   15.04764244
   15.05049891
   15.29877763
   15.29981297
   15.30019750
   15.30057681
   15.30225031
   15.30272612
   15.30950861
   15.37835690
   15.37926363
   15.38334383
   15.38619634
   15.38699247
   15.45833927
   15.46188465
   15.46432647
   15.46539701
   15.61001645
   15.61112109
   15.61402085
   15.63251277
   15.63483313
   15.63735414
   15.76409967
   15.76488881
   15.76555349
   15.76865148
   15.78708254
   15.78879648
   15.78923888
   15.79259602
   15.79332180
   15.81426842
   15.81669417
   15.81873273
   15.88463529
   15.88671694
   15.88787764
   15.88907493
   15.89027669
   15.99674675
   15.99728789
   15.99794188
   16.00181366
   16.00217807
   16.00344601
   16.00854510
   16.01025266
   16.03596091
   16.03951165
   16.03957333
   16.04091634
   16.22033494
   16.22296970
   16.22645941
   16.22756758
   16.22795537
   16.22921766
   16.23292567
   16.23590035
   16.26403897
   16.26619357
   16.26781552
   16.33011994
   16.33111433
   16.33144344
   16.62151149
   16.62363887
   16.62613101
   16.62920552
   16.63130999
   16.66402296
   16.66597987
   16.66878462
   16.67249962
   16.67269983
   17.03911324
   17.03917442
   17.04059133
   17.04473760
   17.05644726
   17.06068617
   17.06098332
   17.06191807
   17.06233987
   17.06403441
   17.06590240
   17.09411796
   17.09640232
   17.09977111
   17.11848201
   17.12055475
   17.12225130
   17.12382090
   17.12456666
   17.16764368
   17.16901867
   17.16946220
   17.17491706
   17.42967466
   17.43131451
   17.43410547
   17.43861929
   17.57079718
   17.57197658
   17.57315510
   17.57448681
   17.57525188
   17.83637698
   17.84146703
   17.84285514
   17.89661894
   17.89751474
   17.89921250
   17.90005461
   17.90151152
   17.92144150
   17.92453398
   17.93173645
   17.93509394
   18.01260629
   18.01667549
   18.01788921
   18.04862243
   18.05443150
   18.05981254
   18.06166310
   18.13489392
   18.14177713
   18.14356851
   18.14825296
   18.15290397
   18.18765522
   18.18948645
   18.19084511
   18.19220439
   18.19362014
   18.29792465
   18.29890921
   18.30263773
   18.30589943
   18.32988851
   18.33150287
   18.33279158
   18.33323771
   18.33476576
   18.44289717
   18.44542743
   18.44651449
   18.45493451
   18.45527299
   18.45720802
   18.45944225
   18.46153124
   18.50767151
   18.50803406
   18.51149098
   18.53083127
   18.53233129
   18.53354873
   18.62156210
   18.63034942
   18.63173835
   18.66896265
   18.67079166
   18.67199677
   18.67279017
   18.68830069
   18.68980866
   18.69080809
   18.69290796
   18.75709001
   18.77575654
   18.77721334
   18.77896278
   18.77988834
   18.78072452
   18.78146813
   18.78329228
   18.78406679
   18.78540199
   18.78585022
   18.81025431
   18.81536868
   18.81657463
   18.96141335
   18.96580434
   18.97855010
   19.02706426
   19.02762992
   19.03180303
   19.03433667
   19.09240778
   19.09366318
   19.09466271
   19.09528313
   19.10091005
   19.10110306
   19.10453376
   19.10629414
   19.11041691
   19.32553164
   19.32707996
   19.33529686
   19.34604789
   19.34780488
   19.34934460
   19.35055342
   19.35079480
   19.37287099
   19.37470764
   19.37622506
   19.42395774
   19.42775165
   19.43552925
   19.43913650
   19.44164434
   19.44513028
   19.44606745
   19.44938831
   19.45602806
   19.46731460
   19.46951173
   19.46980029
   19.48982413
   19.49066025
   19.49307907
   19.49368622
   19.49777014
   19.49854179
   19.49975416
   19.50086682
   19.50414226
   19.51865673
   19.59802734
   19.59955229
   19.60260294
   19.75081349
   19.75159554
   19.75226233
   19.75366129
   19.75759940
   19.94749484
   19.94864440
   19.95294620
   19.95383040
   20.21804675
   20.22070602
   20.22283996
   20.39158511
   20.39193738
   20.39314942
   20.46483463
   20.46553707
   20.46738364
   20.46932025
   20.47169117
   20.47277120
   20.47406224
   20.47435349
   20.47537445
   20.56655212
   20.56834959
   20.57099932
   20.79006586
   20.79982717
   20.80033651
   20.80220310
   20.81482946
   20.81548112
   20.81598120
   20.81699912
   20.81772848
   20.82249459
   20.82306404
   20.82341406
   20.82484238
   20.86010808
   20.86141223
   20.86230605
   20.86329479
   20.87759933
   20.88046567
   20.88077989
   20.98992721
   20.99515955
   20.99632878
   20.99815733
   20.99936383
   21.08488971
   21.08688495
   21.08962880
   21.17311818
   21.17450768
   21.17555796
   21.17635998
   21.17797820
   21.23499017
   21.23776293
   21.23861872
   21.24057357
   21.39335194
   21.39444478
   21.39549754
   21.48723403
   21.48753110
   21.48889966
   21.48923224
   21.49063234
   21.51068980
   21.51094525
   21.51300812
   21.51456842
   21.53450433
   21.53749810
   21.53859300
   21.54133708
   21.54262535
   21.59611128
   21.59724985
   21.59814415
   21.60074831
   21.60127950
   21.64491372
   21.64572676
   21.64622061
   21.65745726
   21.66032484
   21.66286973
   21.75613297
   21.75695096
   21.75841555
   21.75878251
   21.90363983
   21.91078625
   21.91234570
   21.91636296
   21.97894719
   22.01677401
   22.02154402
   22.02293722
   22.04730934
   22.04808988
   22.05281697
   22.07267851
   22.07368327
   22.07466447
   22.07761930
   22.07930361
   22.23265403
   22.23455589
   22.23546615
   22.23945816
   22.30812164
   22.31131031
   22.31350883
   22.33942717
   22.33982113
   22.34468103
   22.39138667
   22.39448854
   22.39700895
   22.43084842
   22.43239029
   22.43473757
   22.43512370
   22.43903583
   22.50146278
   22.50261756
   22.50306305
   22.50624411
   22.50812550
   22.56451967
   22.56540532
   22.56736546
   22.56888540
   22.63475318
   22.63552925
   22.63736216
   22.63897240
   22.64215253
   22.78300548
   22.78500846
   22.78684432
   22.79049290
   22.79223302
   22.79273843
   22.79350074
   22.79422907
   22.79820632
   22.79927257
   22.82062489
   22.82309577
   22.82373605
   22.82618247
   23.10907128
   23.11006315
   23.11286040
   23.12313890
   23.12499826
   23.12558399
   23.12779515
   23.12971273
   23.13030360
   23.13125387
   23.13141945
   23.17339491
   23.17540076
   23.17648816
   23.17770324
   23.18114508
   23.21335640
   23.21451828
   23.21750643
   23.21973646
   23.34039863
   23.34346732
   23.34450601
   23.34500223
   23.34789035
   23.37472473
   23.37621643
   23.37863365
   23.44212151
   23.44369392
   23.44401547
   23.44537345
   23.44655348
   23.71006177
   23.71215845
   23.71400539
   23.71510747
   23.81068778
   23.81390707
   23.81736639
   23.81851374
   23.84273153
   23.84716626
   23.84928083
   23.93662016
   23.93688302
   23.93897662
   23.93967224
   23.94097293
   23.94156183
   23.94214128
   23.94414760
   23.94763626
   23.95051990
   24.11858359
   24.11917715
   24.12349459
   24.18026844
   24.18279043
   24.18610138
   24.18862635
   24.19106592
   24.34014166
   24.34265376
   24.34360505
   24.39170828
   24.39234613
   24.39379550
   24.39563766
   24.50292959
   24.82489462
   24.82528702
   24.82984570
   24.83067165
   24.83258340
   24.87732688
   24.87850761
   24.87964002
   24.88090127
   24.88302100
   24.88477964
   24.88494729
   24.89017658
   24.89347877
   24.92672892
   24.92835442
   24.92846053
   25.01901827
   25.02048020
   25.02257339
   25.02342373
   25.02531768
   25.02629972
   25.02798022
   25.03045284
   25.03389184
   25.03628316
   25.03911531
   25.08532422
   25.08886342
   25.08933680
   25.09374752
   25.14139633
   25.14286873
   25.14708545
   25.15172203
   25.17635372
   25.17781967
   25.17904898
   25.45341938
   25.45419869
   25.45537152
   25.45660701
   25.45752151
   25.57076367
   25.57238048
   25.57305346
   25.79005898
   25.79129096
   25.79270925
   25.79452855
   25.79531470
   25.83980964
   25.84017229
   25.84199284
   25.84248912
   25.84316102
   25.84444970
   25.84682949
   25.86301020
   25.86355321
   25.86756174
   25.86999739
   25.87707196
   25.87968155
   25.88191677
   25.88239053
   25.88378764
   26.10801109
   26.10867878
   26.11014025
   26.11107302
   26.11245174
   26.13090365
   26.30294696
   26.30386694
   26.30676573
   26.46028921
   26.46123541
   26.46195143
   26.46341624
   26.46487301
   26.47927815
   26.48152210
   26.48353736
   26.58673385
   26.58800519
   26.58905685
   26.67838666
   26.67880926
   26.68129423
   26.68154916
   26.68410964
   26.68431704
   26.68627480
   26.69048860
   26.89411859
   26.89494529
   26.89706663
   26.89869371
   26.98232492
   26.98350467
   26.98906026
   26.99405407
   26.99568037
   26.99718762
   26.99837681
   26.99857438
   27.00029551
   27.00156657
   27.00230627
   27.00401201
   27.06335788
   27.12368326
   27.12660117
   27.12817004
   27.16620735
   27.18358902
   27.18569720
   27.18602219
   27.18730164
   27.24571040
   27.24622405
   27.24694536
   27.24891345
   27.25453826
   27.28095681
   27.28133115
   27.28203555
   27.29274337
   27.29378296
   27.29906163
   27.56778684
   27.56993463
   27.57118068
   27.57250186
   27.88541100
   27.88835546
   27.88947793
   28.28622437
   28.28735013
   28.28935449
   28.29150421
   28.29393897
   28.52022736
   28.52230376
   28.52267952
   28.52344964
   28.52508890
   28.66332840
   28.66567478
   28.67056499
   28.67146231
   28.72289707
   28.72669062
   28.73440972
   28.86856525
   28.87741945
   28.88182592
   28.90406286
   28.90580779
   28.90813286
   28.90818761
   28.91163204
   28.91449960
   28.91570988
   28.91690097
   28.91864023
   29.05021588
   29.05201138
   29.05550294
   29.05647113
   29.05930905
   29.05944933
   29.06139119
   29.06277712
   29.10163634
   29.10249378
   29.10478917
   29.10607694
   29.13372106
   29.13573741
   29.13837933
   29.16094299
   29.16301339
   29.16503502
   29.16756140
   29.64305023
   29.64405950
   29.64656174
   29.65942919
   29.66370351
   29.66505569
   29.68225922
   29.68686780
   29.68780080
   29.68988628
   29.69215221
   29.69602660
   29.69818257
   29.69927939
   29.70040876
   29.70426762
   29.71351243
   29.73557855
   29.73801647
   29.74115757
   29.75080851
   29.75316220
   29.75461735
   29.76871657
   29.77016663
   29.77202487
   29.77415011
   29.78101774
   29.78277353
   29.78562776
   29.78670303
   29.78764046
   29.79275997
   29.79359609
   29.79711518
   30.02773839
   30.02930863
   30.03140456
   30.03206774
   30.12153155
   30.12203647
   30.12303811
   30.12520738
   30.12615693
   30.16616283
   30.16815807
   30.16976247
   30.17212874
   30.22946635
   30.23165472
   30.23459838
   30.23503514
   30.23798891
   30.23836261
   30.24085725
   30.24232244
   30.24344349
   30.24486626
   30.24654712
   30.24951806
   30.29868231
   30.30082073
   30.30332129
   30.30686063
   30.30865641
   30.31205786
   30.52510812
   30.52563474
   30.52940461
   30.56870807
   30.57133851
   30.57167040
   30.63870237
   30.64031776
   30.64111930
   30.64285343
   30.64427063
   30.65971610
   30.66051911
   30.66222310
   30.69264578
   30.69390556
   30.69491455
   30.69950299
   30.70232800
   30.73376978
   30.73630583
   30.73988057
   30.74254382
   30.77305897
   30.77370160
   30.77508524
   30.77624827
   30.77671552
   30.77715941
   30.77824152
   36.18259262
   36.18476879
   36.18966207
   36.19262062
   36.19662458
   36.19719584
   36.20104795
   36.20190785
   36.20700766
   36.21071434
   36.21203214
   36.21574821
   36.21755469
   36.21778480
   36.21817074
   36.22307929
   36.22815386
   36.23101858
   36.23184311
   36.23523631
   36.24042239
   36.24418617
   36.24649103
   36.25529094
   36.89933497
   36.90274342
   36.90669217
   36.90844840
   36.91020507
   36.91507708
   36.91757429
   36.91894080
   36.91991353
   36.92162268
   36.92257235
   36.92415849
   36.92632069
   36.92718634
   36.93150426
   36.93239689
   36.93326176
   36.93578380
   36.93726869
   36.93930286
   36.94302959
   36.94383214
   36.95876602
   36.96088928
   37.22130919
   37.22413013
   37.23230446
   37.23284763
   37.23807956
   37.24109390
   37.24248972
   37.24752064
   37.25233845
   37.25364670
   37.25571389
   37.26081076
   43.91897573
   43.93189480
   43.94004725
   43.94387589
   43.94839479
   43.95247262
   43.95332944
   43.96587941
   43.96869353
   43.98182344
   43.98231316
   43.98968305
   43.99241602
   43.99365728
   43.99519194
   43.99542717
   43.99956682
   44.01058484
   44.01262639
   44.03008534
   44.03317840
   44.04669216
   44.04832125
   44.04951771
 
 Fillings
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
