 Fermi distribution function
 
 Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   18   -0.32735127E+03   -0.45474735E-12    0.48116178E-10
********************************************************************************
 

 Net atomic charges (e)
  Atom       Net charge
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
 
 Nr. of electrons (up):    720.00000000
 Atom populations (up)
  Atom       Population
     1       4.01195239
     2       4.01257651
     3       4.01163714
     4       4.01149462
     5       4.01203559
     6       4.01266091
     7       4.01065955
     8       4.01276387
     9       4.01118429
    10       4.01183543
    11       4.01116780
    12       4.01220579
    13       4.01250778
    14       4.01118222
    15       4.01216581
    16       4.01184606
    17       4.01195755
    18       4.01192325
    19       4.01184459
    20       4.01213463
    21       4.01295561
    22       4.01117786
    23       4.01200811
    24       4.01119188
    25       4.01195205
    26       4.01179543
    27       4.01197114
    28       4.01242806
    29       4.01072219
    30       4.01177924
    31       4.01109581
    32       4.01266023
    33       4.01114695
    34       4.01196893
    35       4.01287528
    36       4.01043933
    37       4.01219133
    38       4.01238537
    39       4.01099707
    40       4.01289821
    41       4.01139752
    42       4.01295880
    43       4.01187923
    44       4.01074423
    45       4.01200808
    46       4.01080920
    47       4.01301241
    48       4.01193640
    49       4.01053118
    50       4.01254433
    51       4.01078949
    52       4.01370128
    53       4.01115656
    54       4.01164129
    55       4.01172786
    56       4.01197744
    57       4.01103738
    58       4.01184905
    59       4.01169538
    60       4.01283443
    61       4.00874010
    62       4.00834985
    63       4.00810508
    64       3.97957697
    65       3.97967960
    66       3.97996507
    67       4.00877084
    68       4.00867482
    69       4.00812246
    70       3.97964153
    71       3.97905113
    72       3.97925475
    73       4.00858506
    74       4.00817991
    75       4.00803886
    76       3.98038715
    77       3.98012558
    78       3.97882853
    79       4.00886183
    80       4.00848532
    81       4.00836366
    82       3.98036604
    83       3.97987496
    84       3.97916133
    85       4.00859400
    86       4.00842038
    87       4.00810699
    88       3.97967732
    89       3.97916930
    90       3.98016261
    91       4.00852240
    92       4.00828727
    93       4.00787087
    94       3.98059934
    95       3.97981272
    96       3.98012346
    97       4.00885947
    98       4.00790653
    99       4.00764933
   100       3.98038106
   101       3.98090684
   102       3.97992035
   103       4.00912948
   104       4.00864950
   105       4.00809901
   106       3.97937286
   107       3.97880214
   108       3.97957436
   109       4.00814922
   110       4.00844465
   111       4.00765961
   112       3.97993047
   113       3.98057941
   114       3.97989644
   115       4.00889686
   116       4.00873575
   117       4.00793048
   118       3.97983340
   119       3.97883406
   120       3.97930385
   121       4.00840638
   122       4.00807183
   123       4.00794557
   124       3.98086083
   125       3.97996932
   126       3.98010310
   127       4.00889596
   128       4.00880888
   129       4.00847407
   130       3.97994622
   131       3.97882536
   132       3.97911761
   133       4.00852263
   134       4.00810771
   135       4.00797391
   136       3.98080726
   137       3.97962711
   138       3.98016904
   139       4.00904181
   140       4.00871444
   141       4.00776138
   142       3.97985611
   143       3.97887218
   144       3.97990034
   145       4.00902005
   146       4.00872913
   147       4.00833494
   148       3.97956138
   149       3.97884873
   150       3.97912354
   151       4.00852458
   152       4.00838936
   153       4.00805892
   154       3.98049114
   155       3.98032041
   156       3.97965095
   157       4.00855141
   158       4.00844006
   159       4.00825637
   160       3.97942072
   161       3.97895808
   162       3.97995024
   163       4.00842425
   164       4.00836441
   165       4.00806914
   166       3.98004942
   167       3.98019199
   168       3.98022026
   169       4.00897474
   170       4.00812277
   171       4.00844924
   172       3.98017623
   173       3.97919930
   174       3.97973069
   175       4.00826329
   176       4.00757625
   177       4.00824982
   178       3.98075303
   179       3.97957301
   180       3.97961352
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.14162275
     1   2   1       2.87032964
     2   1   0       1.14127491
     2   2   1       2.87130160
     3   1   0       1.14118197
     3   2   1       2.87045517
     4   1   0       1.14090603
     4   2   1       2.87058859
     5   1   0       1.14115240
     5   2   1       2.87088319
     6   1   0       1.14134651
     6   2   1       2.87131441
     7   1   0       1.14105419
     7   2   1       2.86960536
     8   1   0       1.14089688
     8   2   1       2.87186699
     9   1   0       1.14143632
     9   2   1       2.86974796
    10   1   0       1.14083735
    10   2   1       2.87099808
    11   1   0       1.14130897
    11   2   1       2.86985883
    12   1   0       1.14134513
    12   2   1       2.87086066
    13   1   0       1.14127081
    13   2   1       2.87123697
    14   1   0       1.14151361
    14   2   1       2.86966861
    15   1   0       1.14045948
    15   2   1       2.87170633
    16   1   0       1.14137491
    16   2   1       2.87047115
    17   1   0       1.14138244
    17   2   1       2.87057511
    18   1   0       1.14105497
    18   2   1       2.87086827
    19   1   0       1.14164732
    19   2   1       2.87019727
    20   1   0       1.14105738
    20   2   1       2.87107725
    21   1   0       1.14199373
    21   2   1       2.87096189
    22   1   0       1.14121961
    22   2   1       2.86995826
    23   1   0       1.14043875
    23   2   1       2.87156936
    24   1   0       1.14101417
    24   2   1       2.87017771
    25   1   0       1.14106116
    25   2   1       2.87089089
    26   1   0       1.14114919
    26   2   1       2.87064624
    27   1   0       1.14154756
    27   2   1       2.87042358
    28   1   0       1.14074574
    28   2   1       2.87168232
    29   1   0       1.14092765
    29   2   1       2.86979454
    30   1   0       1.13999127
    30   2   1       2.87178796
    31   1   0       1.14149935
    31   2   1       2.86959646
    32   1   0       1.14072515
    32   2   1       2.87193508
    33   1   0       1.14136650
    33   2   1       2.86978045
    34   1   0       1.14097711
    34   2   1       2.87099182
    35   1   0       1.14181395
    35   2   1       2.87106133
    36   1   0       1.14101861
    36   2   1       2.86942073
    37   1   0       1.14098258
    37   2   1       2.87120876
    38   1   0       1.14138824
    38   2   1       2.87099713
    39   1   0       1.14149950
    39   2   1       2.86949757
    40   1   0       1.14092505
    40   2   1       2.87197316
    41   1   0       1.14138626
    41   2   1       2.87001126
    42   1   0       1.14166553
    42   2   1       2.87129327
    43   1   0       1.14103112
    43   2   1       2.87084811
    44   1   0       1.14043192
    44   2   1       2.87031231
    45   1   0       1.14034356
    45   2   1       2.87166452
    46   1   0       1.14142060
    46   2   1       2.86938860
    47   1   0       1.14124649
    47   2   1       2.87176591
    48   1   0       1.14141704
    48   2   1       2.87051936
    49   1   0       1.14027917
    49   2   1       2.87025200
    50   1   0       1.14058782
    50   2   1       2.87195651
    51   1   0       1.14131957
    51   2   1       2.86946991
    52   1   0       1.14180692
    52   2   1       2.87189436
    53   1   0       1.14166632
    53   2   1       2.86949024
    54   1   0       1.14072768
    54   2   1       2.87091361
    55   1   0       1.14044264
    55   2   1       2.87128522
    56   1   0       1.14169835
    56   2   1       2.87027909
    57   1   0       1.14047268
    57   2   1       2.87056470
    58   1   0       1.14068760
    58   2   1       2.87116145
    59   1   0       1.14150781
    59   2   1       2.87018757
    60   1   0       1.14167057
    60   2   1       2.87116385
    61   1   0       1.17880071
    61   2   1       2.82993939
    62   1   0       1.17802697
    62   2   1       2.83032288
    63   1   0       1.17792820
    63   2   1       2.83017688
    64   1   0       1.15593297
    64   2   1       2.82364399
    65   1   0       1.15584763
    65   2   1       2.82383196
    66   1   0       1.15557473
    66   2   1       2.82439033
    67   1   0       1.17884231
    67   2   1       2.82992853
    68   1   0       1.17824667
    68   2   1       2.83042815
    69   1   0       1.17739162
    69   2   1       2.83073084
    70   1   0       1.15593572
    70   2   1       2.82370581
    71   1   0       1.15524890
    71   2   1       2.82380223
    72   1   0       1.15540996
    72   2   1       2.82384479
    73   1   0       1.17890316
    73   2   1       2.82968190
    74   1   0       1.17779278
    74   2   1       2.83038713
    75   1   0       1.17775245
    75   2   1       2.83028641
    76   1   0       1.15613299
    76   2   1       2.82425416
    77   1   0       1.15588442
    77   2   1       2.82424115
    78   1   0       1.15487388
    78   2   1       2.82395466
    79   1   0       1.17880319
    79   2   1       2.83005864
    80   1   0       1.17839475
    80   2   1       2.83009057
    81   1   0       1.17814559
    81   2   1       2.83021808
    82   1   0       1.15632493
    82   2   1       2.82404110
    83   1   0       1.15575815
    83   2   1       2.82411681
    84   1   0       1.15576130
    84   2   1       2.82340003
    85   1   0       1.17845249
    85   2   1       2.83014151
    86   1   0       1.17817379
    86   2   1       2.83024659
    87   1   0       1.17807003
    87   2   1       2.83003695
    88   1   0       1.15605884
    88   2   1       2.82361848
    89   1   0       1.15530106
    89   2   1       2.82386824
    90   1   0       1.15594273
    90   2   1       2.82421988
    91   1   0       1.17850441
    91   2   1       2.83001799
    92   1   0       1.17851955
    92   2   1       2.82976772
    93   1   0       1.17802729
    93   2   1       2.82984359
    94   1   0       1.15638372
    94   2   1       2.82421562
    95   1   0       1.15611671
    95   2   1       2.82369601
    96   1   0       1.15582928
    96   2   1       2.82429418
    97   1   0       1.17923950
    97   2   1       2.82961996
    98   1   0       1.17826538
    98   2   1       2.82964115
    99   1   0       1.17747888
    99   2   1       2.83017045
   100   1   0       1.15608969
   100   2   1       2.82429136
   101   1   0       1.15679685
   101   2   1       2.82410999
   102   1   0       1.15575856
   102   2   1       2.82416179
   103   1   0       1.17887568
   103   2   1       2.83025381
   104   1   0       1.17840789
   104   2   1       2.83024161
   105   1   0       1.17733278
   105   2   1       2.83076623
   106   1   0       1.15584880
   106   2   1       2.82352406
   107   1   0       1.15487508
   107   2   1       2.82392705
   108   1   0       1.15569193
   108   2   1       2.82388243
   109   1   0       1.17830425
   109   2   1       2.82984497
   110   1   0       1.17877110
   110   2   1       2.82967355
   111   1   0       1.17780705
   111   2   1       2.82985256
   112   1   0       1.15612014
   112   2   1       2.82381033
   113   1   0       1.15628908
   113   2   1       2.82429033
   114   1   0       1.15581423
   114   2   1       2.82408221
   115   1   0       1.17857306
   115   2   1       2.83032380
   116   1   0       1.17869017
   116   2   1       2.83004558
   117   1   0       1.17715635
   117   2   1       2.83077413
   118   1   0       1.15614876
   118   2   1       2.82368464
   119   1   0       1.15501798
   119   2   1       2.82381607
   120   1   0       1.15559578
   120   2   1       2.82370807
   121   1   0       1.17834617
   121   2   1       2.83006021
   122   1   0       1.17823776
   122   2   1       2.82983408
   123   1   0       1.17806042
   123   2   1       2.82988515
   124   1   0       1.15666845
   124   2   1       2.82419238
   125   1   0       1.15598545
   125   2   1       2.82398387
   126   1   0       1.15566633
   126   2   1       2.82443677
   127   1   0       1.17859820
   127   2   1       2.83029776
   128   1   0       1.17865698
   128   2   1       2.83015190
   129   1   0       1.17785070
   129   2   1       2.83062337
   130   1   0       1.15638857
   130   2   1       2.82355765
   131   1   0       1.15516679
   131   2   1       2.82365857
   132   1   0       1.15551139
   132   2   1       2.82360622
   133   1   0       1.17870013
   133   2   1       2.82982251
   134   1   0       1.17855402
   134   2   1       2.82955369
   135   1   0       1.17796678
   135   2   1       2.83000713
   136   1   0       1.15657464
   136   2   1       2.82423262
   137   1   0       1.15597167
   137   2   1       2.82365544
   138   1   0       1.15599101
   138   2   1       2.82417803
   139   1   0       1.17873183
   139   2   1       2.83030998
   140   1   0       1.17868963
   140   2   1       2.83002481
   141   1   0       1.17718138
   141   2   1       2.83058000
   142   1   0       1.15631023
   142   2   1       2.82354588
   143   1   0       1.15498636
   143   2   1       2.82388582
   144   1   0       1.15573715
   144   2   1       2.82416319
   145   1   0       1.17875595
   145   2   1       2.83026409
   146   1   0       1.17839394
   146   2   1       2.83033518
   147   1   0       1.17754190
   147   2   1       2.83079304
   148   1   0       1.15621104
   148   2   1       2.82335033
   149   1   0       1.15505332
   149   2   1       2.82379541
   150   1   0       1.15550180
   150   2   1       2.82362174
   151   1   0       1.17883145
   151   2   1       2.82969313
   152   1   0       1.17856735
   152   2   1       2.82982201
   153   1   0       1.17774481
   153   2   1       2.83031411
   154   1   0       1.15626598
   154   2   1       2.82422517
   155   1   0       1.15617218
   155   2   1       2.82414823
   156   1   0       1.15596252
   156   2   1       2.82368843
   157   1   0       1.17820233
   157   2   1       2.83034908
   158   1   0       1.17865388
   158   2   1       2.82978619
   159   1   0       1.17751614
   159   2   1       2.83074023
   160   1   0       1.15558397
   160   2   1       2.82383674
   161   1   0       1.15534477
   161   2   1       2.82361331
   162   1   0       1.15570510
   162   2   1       2.82424514
   163   1   0       1.17866108
   163   2   1       2.82976317
   164   1   0       1.17866012
   164   2   1       2.82970429
   165   1   0       1.17790696
   165   2   1       2.83016219
   166   1   0       1.15614334
   166   2   1       2.82390608
   167   1   0       1.15573108
   167   2   1       2.82446091
   168   1   0       1.15619274
   168   2   1       2.82402752
   169   1   0       1.17876975
   169   2   1       2.83020500
   170   1   0       1.17835452
   170   2   1       2.82976825
   171   1   0       1.17783303
   171   2   1       2.83061621
   172   1   0       1.15597813
   172   2   1       2.82419810
   173   1   0       1.15564285
   173   2   1       2.82355644
   174   1   0       1.15592874
   174   2   1       2.82380195
   175   1   0       1.17868506
   175   2   1       2.82957823
   176   1   0       1.17779444
   176   2   1       2.82978182
   177   1   0       1.17782646
   177   2   1       2.83042337
   178   1   0       1.15632307
   178   2   1       2.82442997
   179   1   0       1.15575955
   179   2   1       2.82381345
   180   1   0       1.15560729
   180   2   1       2.82400622
 
 Orbital populations (up)
  Atom Sh.   l   m       Population
     1   1   0   0       1.14162275
     1   2   1  -1       0.93012659
     1   2   1   0       0.93215407
     1   2   1   1       1.00804898
     2   1   0   0       1.14127491
     2   2   1  -1       0.94331270
     2   2   1   0       0.91988391
     2   2   1   1       1.00810500
     3   1   0   0       1.14118197
     3   2   1  -1       0.91711760
     3   2   1   0       0.95160919
     3   2   1   1       1.00172839
     4   1   0   0       1.14090603
     4   2   1  -1       0.94812596
     4   2   1   0       0.92581032
     4   2   1   1       0.99665231
     5   1   0   0       1.14115240
     5   2   1  -1       0.92252832
     5   2   1   0       0.94625330
     5   2   1   1       1.00210157
     6   1   0   0       1.14134651
     6   2   1  -1       0.99296475
     6   2   1   0       0.91580962
     6   2   1   1       0.96254003
     7   1   0   0       1.14105419
     7   2   1  -1       0.97299070
     7   2   1   0       0.94341013
     7   2   1   1       0.95320452
     8   1   0   0       1.14089688
     8   2   1  -1       0.98178922
     8   2   1   0       0.92933746
     8   2   1   1       0.96074031
     9   1   0   0       1.14143632
     9   2   1  -1       0.99613613
     9   2   1   0       0.92371484
     9   2   1   1       0.94989699
    10   1   0   0       1.14083735
    10   2   1  -1       0.99661427
    10   2   1   0       0.94710630
    10   2   1   1       0.92727751
    11   1   0   0       1.14130897
    11   2   1  -1       0.91913278
    11   2   1   0       0.98596106
    11   2   1   1       0.96476500
    12   1   0   0       1.14134513
    12   2   1  -1       0.93201394
    12   2   1   0       0.96964292
    12   2   1   1       0.96920380
    13   1   0   0       1.14127081
    13   2   1  -1       0.94462358
    13   2   1   0       0.95733614
    13   2   1   1       0.96927725
    14   1   0   0       1.14151361
    14   2   1  -1       0.92278064
    14   2   1   0       0.98219592
    14   2   1   1       0.96469206
    15   1   0   0       1.14045948
    15   2   1  -1       0.95092411
    15   2   1   0       0.98385157
    15   2   1   1       0.93693065
    16   1   0   0       1.14137491
    16   2   1  -1       0.98811366
    16   2   1   0       0.93211662
    16   2   1   1       0.95024087
    17   1   0   0       1.14138244
    17   2   1  -1       0.98628443
    17   2   1   0       0.92425016
    17   2   1   1       0.96004052
    18   1   0   0       1.14105497
    18   2   1  -1       0.96219798
    18   2   1   0       0.95567826
    18   2   1   1       0.95299203
    19   1   0   0       1.14164732
    19   2   1  -1       0.97389397
    19   2   1   0       0.93504574
    19   2   1   1       0.96125755
    20   1   0   0       1.14105738
    20   2   1  -1       0.99027328
    20   2   1   0       0.95386544
    20   2   1   1       0.92693853
    21   1   0   0       1.14199373
    21   2   1  -1       0.95296455
    21   2   1   0       0.97292937
    21   2   1   1       0.94506797
    22   1   0   0       1.14121961
    22   2   1  -1       0.94851327
    22   2   1   0       0.97850316
    22   2   1   1       0.94294182
    23   1   0   0       1.14043875
    23   2   1  -1       0.97749129
    23   2   1   0       0.95723245
    23   2   1   1       0.93684562
    24   1   0   0       1.14101417
    24   2   1  -1       0.97095436
    24   2   1   0       0.94870734
    24   2   1   1       0.95051601
    25   1   0   0       1.14106116
    25   2   1  -1       0.97741865
    25   2   1   0       0.97775315
    25   2   1   1       0.91571909
    26   1   0   0       1.14114919
    26   2   1  -1       0.93738530
    26   2   1   0       0.98176990
    26   2   1   1       0.95149104
    27   1   0   0       1.14154756
    27   2   1  -1       0.95638225
    27   2   1   0       0.97736599
    27   2   1   1       0.93667534
    28   1   0   0       1.14074574
    28   2   1  -1       0.93251701
    28   2   1   0       0.99590163
    28   2   1   1       0.94326368
    29   1   0   0       1.14092765
    29   2   1  -1       0.92735891
    29   2   1   0       0.99840325
    29   2   1   1       0.94403237
    30   1   0   0       1.13999127
    30   2   1  -1       0.95767155
    30   2   1   0       0.99820234
    30   2   1   1       0.91591407
    31   1   0   0       1.14149935
    31   2   1  -1       0.93028611
    31   2   1   0       0.93192741
    31   2   1   1       1.00738295
    32   1   0   0       1.14072515
    32   2   1  -1       0.92219509
    32   2   1   0       0.94696440
    32   2   1   1       1.00277558
    33   1   0   0       1.14136650
    33   2   1  -1       0.94741488
    33   2   1   0       0.92593951
    33   2   1   1       0.99642606
    34   1   0   0       1.14097711
    34   2   1  -1       0.91748062
    34   2   1   0       0.95157248
    34   2   1   1       1.00193872
    35   1   0   0       1.14181395
    35   2   1  -1       0.94366562
    35   2   1   0       0.91933068
    35   2   1   1       1.00806502
    36   1   0   0       1.14101861
    36   2   1  -1       0.99598328
    36   2   1   0       0.94630701
    36   2   1   1       0.92713044
    37   1   0   0       1.14098258
    37   2   1  -1       0.99680598
    37   2   1   0       0.92401535
    37   2   1   1       0.95038743
    38   1   0   0       1.14138824
    38   2   1  -1       0.98117037
    38   2   1   0       0.92887117
    38   2   1   1       0.96095559
    39   1   0   0       1.14149950
    39   2   1  -1       0.97293140
    39   2   1   0       0.94332383
    39   2   1   1       0.95324233
    40   1   0   0       1.14092505
    40   2   1  -1       0.99353320
    40   2   1   0       0.91565722
    40   2   1   1       0.96278274
    41   1   0   0       1.14138626
    41   2   1  -1       0.95656001
    41   2   1   0       0.99796879
    41   2   1   1       0.91548246
    42   1   0   0       1.14166553
    42   2   1  -1       0.92737459
    42   2   1   0       0.99885462
    42   2   1   1       0.94506406
    43   1   0   0       1.14103112
    43   2   1  -1       0.93162254
    43   2   1   0       0.99558881
    43   2   1   1       0.94363676
    44   1   0   0       1.14043192
    44   2   1  -1       0.95576433
    44   2   1   0       0.97773227
    44   2   1   1       0.93681571
    45   1   0   0       1.14034356
    45   2   1  -1       0.93750824
    45   2   1   0       0.98288790
    45   2   1   1       0.95126838
    46   1   0   0       1.14142060
    46   2   1  -1       0.97673531
    46   2   1   0       0.97693838
    46   2   1   1       0.91571490
    47   1   0   0       1.14124649
    47   2   1  -1       0.97054151
    47   2   1   0       0.94918379
    47   2   1   1       0.95204061
    48   1   0   0       1.14141704
    48   2   1  -1       0.97657876
    48   2   1   0       0.95678053
    48   2   1   1       0.93716007
    49   1   0   0       1.14027917
    49   2   1  -1       0.94905879
    49   2   1   0       0.97836418
    49   2   1   1       0.94282904
    50   1   0   0       1.14058782
    50   2   1  -1       0.95370254
    50   2   1   0       0.97302550
    50   2   1   1       0.94522846
    51   1   0   0       1.14131957
    51   2   1  -1       0.98924094
    51   2   1   0       0.95339471
    51   2   1   1       0.92683427
    52   1   0   0       1.14180692
    52   2   1  -1       0.97437342
    52   2   1   0       0.93486634
    52   2   1   1       0.96265460
    53   1   0   0       1.14166632
    53   2   1  -1       0.96145818
    53   2   1   0       0.95552226
    53   2   1   1       0.95250980
    54   1   0   0       1.14072768
    54   2   1  -1       0.98555815
    54   2   1   0       0.92500061
    54   2   1   1       0.96035485
    55   1   0   0       1.14044264
    55   2   1  -1       0.98866371
    55   2   1   0       0.93303082
    55   2   1   1       0.94959069
    56   1   0   0       1.14169835
    56   2   1  -1       0.95040333
    56   2   1   0       0.98353374
    56   2   1   1       0.93634202
    57   1   0   0       1.14047268
    57   2   1  -1       0.92283592
    57   2   1   0       0.98338680
    57   2   1   1       0.96434198
    58   1   0   0       1.14068760
    58   2   1  -1       0.94475786
    58   2   1   0       0.95705994
    58   2   1   1       0.96934365
    59   1   0   0       1.14150781
    59   2   1  -1       0.93217066
    59   2   1   0       0.96915942
    59   2   1   1       0.96885748
    60   1   0   0       1.14167057
    60   2   1  -1       0.91950157
    60   2   1   0       0.98725677
    60   2   1   1       0.96440552
    61   1   0   0       1.17880071
    61   2   1  -1       0.90190833
    61   2   1   0       0.92678040
    61   2   1   1       1.00125066
    62   1   0   0       1.17802697
    62   2   1  -1       0.94089771
    62   2   1   0       0.92502992
    62   2   1   1       0.96439525
    63   1   0   0       1.17792820
    63   2   1  -1       0.93894135
    63   2   1   0       0.89748319
    63   2   1   1       0.99375234
    64   1   0   0       1.15593297
    64   2   1  -1       0.91903465
    64   2   1   0       0.94418027
    64   2   1   1       0.96042908
    65   1   0   0       1.15584763
    65   2   1  -1       0.92640505
    65   2   1   0       0.92243176
    65   2   1   1       0.97499515
    66   1   0   0       1.15557473
    66   2   1  -1       0.95224791
    66   2   1   0       0.91152588
    66   2   1   1       0.96061654
    67   1   0   0       1.17884231
    67   2   1  -1       0.89797977
    67   2   1   0       0.93070840
    67   2   1   1       1.00124036
    68   1   0   0       1.17824667
    68   2   1  -1       0.93006791
    68   2   1   0       0.93636842
    68   2   1   1       0.96399182
    69   1   0   0       1.17739162
    69   2   1  -1       0.92987745
    69   2   1   0       0.90716405
    69   2   1   1       0.99368934
    70   1   0   0       1.15593572
